Pfraundorf (Inn),4924
Plauen (Vogtl) unt Bf,4956
Plauen (Vogtl) Zellwolle,4958
Plauen (Vogtl)-Chrieschwitz,4959
P�llwitz,4985
Porz-Gremberghoven,5000
Putbus,5061
Quittelsdorf,5075
Raestrup-Everswinkel,5096
Rathenow Nord,5132
Reichertshofen (Oberbay),5193
Reicholzheim,5195
Reistenhausen-Fechenbach,5210
Renzendorf,5232
Reuden (Kr Zeitz),5236
Rheinsberg (Mark),5255
Ringenwalde (b Templin),5284
Rippberg,5290
Ritze,5294
R�derau,5308
Rosenwinkel,5349
Ro�leben,5359
Ro�wein,5364
Rostock Hinrichsdorfer Stra�e,5366
Rostock Seehafen Nord,5370
Rostock-Dierkow,5372
Rostock-Seehafen Bw,7880
Rostock-Toitenwinkel,5374
Rot am See,5376
Rottleben (Kyffh),5403
Rottleberode,5404
R�beland,5407
Runding,5433
Saarbr�cken Messebahnhof,5452
Sarnow,5509
Schafst�dt,5531
Scharzfeld,5549
Schleiz,5585
Schleiz West,5586
Schneeberg (b Amorbach),5625
Sch�ningen,5668
Schrozberg,5689
Schwenzin,5753
Seifhennersdorf,5808
Siebenbrunn,5837
Solingen Hbf,5879
S�llingen (Braunschw),5887
Sondershausen S�d,5899
Sondershausen-Jecha,5900
Stadtprozelten,5959
Stolberg (Harz),6036
St��en,6046
Sulzbach (Main),6110
Tauberbischofsheim,6152
Templin-Ahrensdorf,6169
Thie�en,6199
Tiefensee,6214
Traun,6238
Trebbichau,6241
Uftrungen,6313
Umrathshausen Bahnhof,6327
Vitzenburg,6427
Vohren,6438
Walld�rn,6505
Wallenrod,6507
Warenshof,6540
Watenstedt,6567
Weidenthal,6601
Weikersheim,6605
Weilbach (Unterfr),6611
Weinb�hla Hp,6620
Weinb�hla Hp,6620
Wei�ensee (Th�r),6636
Werder (b Neuruppin),6682
Werftpfuhl,6685
Wertheim,6698
Wertheim Glash�tte,6699
Wesenberg,6703
Wethau,6725
Wiederstein,7950
Wildberg (b Neuruppin),6764
Woltersdorf (b Magdeburg),6878
Worms Br�cke,6886
W�rth (Main),6892
W�stendittersdorf,6953
Wusterhausen (Dosse),6956
Wutike,6964
Zeddenick (Sachs-Anh),6978
Zeppenfeld,7951
Zeppernick (b Magdeburg),7000
Ziepel,7017
Zschachenm�hle,7050
