Lieblos,8003681
Lietzow (R�gen),8010210
"Limbach (b Homburg,Saar)",8003684
Limbach (Vogtl),8012231
Limburg (Lahn),8000229
Limburg S�d,8003680
Limburgerhof,8003687
Limmritz (Sachs),8012232
Linda (Elster),8012233
Lindach,8003690
Lindau Hbf,8000230
Lindau-Aeschach,8003692
Lindau-Aeschach,8003692
Lindenberg (Mark),8012237
Lindenholzhausen,8003696
Lindern,8003697
Lindhorst (Schaumb-Lippe),8003699
Lindwedel,8003700
Lingen (Ems),8003701
Lingenfeld,8003702
Linsburg,8003705
Linz (Rhein),8003708
Lippstadt,8000571
Lispenhausen,8003711
Lissendorf,8003713
Listerscheid,8003715
Littfeld,8003716
L�bau (Sachs),8010212
Lobenstein (Th�r),8013452
Lobst�dt,8012241
L�cherberg,8003721
Lochham,8003720
L�cknitz,8010213
L�dingsen,8003722
L�f,8003723
L�ffingen,8003724
Lohgarten-Roth,8003734
Lohhof,8003735
Lohmen,8012249
L�hnberg,8003726
Lohne (Oldb),8003738
L�hne (Westf),8000233
Lohnweiler,8003739
Lohr Bahnhof,8003740
Lohsa,8012250
Loitsch-Hohenleuben,8012252
Lollar,8000234
Lonsee,8003748
Loppenhausen,8003749
Lorch (Rhein),8003751
Lorch (W�rtt),8003752
Lorchhausen,8003753
L�rrach,8003729
L�rrach Dammstra�e,8003736
L�rrach Hbf,8003729
L�rrach Schillerstra�e,8003737
L�rrach Schwarzwaldstra�e,8003743
L�rrach-Stetten,8003730
Lorsbach,8003754
Lorsch,8003755
L�rzenbach-Fahrenbach,8003731
Lo�burg-Rodt,8003758
L�venich,8003732
L�venich,8003732
L�wenberg (Mark),8010214
L�wental,8003733
Loxstedt,8003760
L�bbecke (Westf),8003772
L�bben (Spreewald),8010217
L�bbenau (Spreewald),8010220
L�bberstedt,8003773
L�beck D�nischburg IKEA,8003786
L�beck Hbf,8000237
L�beck Hochschulstadtteil,8003785
L�beck K�cknitz,8003776
L�beck K�cknitz,8003776
L�beck Travem�nde Hafen,8003777
L�beck Travem�nde Skandinavienkai,8006704
L�beck Travem�nde Strand,8003778
L�beck-Flughafen,8003781
L�beck-K�cknitz,8003776
"L�beck-St,J�rgen",8003774
L�beck-Travem�nde Hafen,8003777
L�beck-Travem�nde Skandinavienkai,8006704
L�beck-Travem�nde Strand,8003778
L�blow (Meckl),8012262
Lubolz,8012257
L�bs (b Magdeburg),8012263
L�bstorf,8012264
L�chtringen,8003780
Luckaitztal,8012897
Luckau-Uckro,8010353
Luckenau,8012259
Luckenwalde,8012260
L�denscheid,8003782
L�dersdorf (Meckl),8012268
Ludersheim,8003762
L�dinghausen,8003783
Ludwigsau-Friedlos,8002103
Ludwigsburg,8000235
Ludwigschorgast,8003763
Ludwigsfelde,8010215
Ludwigsfelde-Struveshof,8012253
Ludwigshafen (Bodensee),8003764
Ludwigshafen (Rhein) Hbf,8000236
Ludwigshafen (Rhein) Hbf,8000236
Ludwigshafen (Rhein) Mitte,8003759
Ludwigshafen (Rhein) Mitte,8003759
Ludwigshafen-Mundenheim,8003765
Ludwigshafen-Oggersheim,8003766
Ludwigshafen-Rheing�nheim,8003767
Ludwigsh�he,8003768
Ludwigslust,8010216
Ludwigsstadt,8003770
Ludwigsthal,8003771
L�gde,8003784
Luhe,8003794
Luhe-Wildenau,8003795
Luisenthal (Saar),8003796
Lunden,8003798
L�neburg,8000238
L�neburg,8000238
L�nen Hbf,8000239
L�nern,8003788
Lunestedt,8003799
L�ssow (Meckl),8012269
Lutherstadt Wittenberg,8010222
Lutherstadt Wittenberg Altstadt,8012280
Lutherstadt Wittenberg Elbtor,8012280
Lutherstadt Wittenberg-Labetz,8013275
Lutherstadt Wittenberg-Piesteritz,8012282
Lutten,8003800
L�tten Klein,8012271
L�tter,8003790
Lutum,8003804
L�tzel,8003791
L�tzelsachsen,8003792
L�tzow,8012274
L�tzschena,8012285
Machern (Sachs),8012284
Magdeburg Hbf,8010224
Magdeburg SKET Industriepark,8013485
Magdeburg S�dost,8012287
Magdeburg Th�lmannwerk,8013485
Magdeburg-Buckau,8013456
Magdeburg-Eichenweiler,8012289
Magdeburg-Hasselbachplatz,8080660
Magdeburg-Herrenkrug,8013455
Magdeburg-Neustadt,8010226
Magdeburg-Rothensee,8010086
Magdeburg-Rothensee,8010086
Magdeburg-Rothensee,8010086
Magdeburg-Salbke,8012291
Magdeburg-Sudenburg,8012292
Magstadt,8003807
Mahlow,8080970
Mahlwinkel,8012295
Maichingen,8003808
Maichingen Nord,8003834
Maikammer-Kirrweiler,8003809
Mainaschaff,8003810
Mainhausen Zellhausen,8006646
Mainleus,8003813
Mainroth,8003814
Maintal Ost,8002877
Maintal West,8000996
Mainz Hbf,8000240
Mainz Nord,8003815
Mainz R�misches Theater,8003816
Mainz S�d,8003816
Mainz-Bischofsheim,8000241
Mainz-Bischofsheim,8000241
Mainz-Gonsenheim,8003817
Mainz-Gustavsburg,8003818
Mainz-Kastel,8000615
Mainz-Laubenheim,8003819
Mainz-Marienborn,8003820
Mainz-Mombach,8003821
Maisach,8003824
Malchin,8010227
Malching (Oberbay),8003828
Mallersdorf,8003830
Malmsheim,8003831
Malsch,8003832
Malsch S�d,8003833
Malsfeld,8000243
Malsfeld-Beisef�rth,8000859
Mammendorf-Nannhofen,8004204
Mammendorf-Nannhofen,8004204
Manndorf,8003839
Mannheim Hbf,8000244
Mannheim-Friedrichsfeld,8000631
Mannheim-Friedrichsfeld S�d,8003842
Mannheim-Handelshafen,8006508
Mannheim-K�fertal,8003843
Mannheim-Luzenberg,8006509
Mannheim-Neckarau,8003844
Mannheim-Neckarstadt,8006511
Mannheim-Rheinau,8003845
Mannheim-Seckenheim,8003847
Mannheim-Waldhof,8003848
Mansfeld (S�dharz),8012300
Manzell,8003850
Marbach (Neckar),8003853
Marbach Ost Villingen-Schwenningen,8003857
Marbach West Villingen-Schwenningen,8003854
Marbeck-Heiden,8003855
Marburg (Lahn),8000337
Marburg S�d,8003856
Maria Rain,8003859
Maria-Veen,8003860
Marienborn,8012302
Marienhafe,8003866
Marienheide,8070483
Markdorf (Baden),8003871
Marke,8012305
Markelfingen,8003872
Markkleeberg,8012308
Markkleeberg Mitte,8012309
Markkleeberg Nord,8012304
Markkleeberg-Gaschwitz,8011598
Markranst�dt,8012311
Marksuhl,8012312
Markt Bibart,8003876
Markt Erlbach,8003878
Markt Schwaben,8003879
Marktbreit,8003881
Marktleuthen,8003884
Marktoberdorf,8003885
Marktoberdorf Schule,8003877
Marktredwitz,8000247
Marktschorgast,8003887
Marl Mitte,8003888
Marl-Hamm,8003890
Marl-Sinsen,8003891
Marlishausen,8012314
Marquardt,8012315
Marsberg,8003896
Marstetten-Aitrach,8003897
Martensdorf,8012316
Martinlamitz,8003898
Martinroda,8012317
Martinstein,8003899
Martinszell (Allg�u),8003901
Marxgr�n,8003903
Marzling,8003905
Maschen,8003906
Massen,8003909
Maubach,8003913
Mauer (b Heidelberg),8003915
Maulbronn West,8087080
Maulburg,8003920
Mausheim,8003921
Maxh�tte-Haidhof,8003922
Maximiliansau-Im R�sten,8003911
Mayen Ost,8000248
Mayen West,8003924
Mayscho�,8003926
Mechernich,8003927
Mechterst�dt,8012320
Meckelfeld,8003929
Meckelfeld,8003929
Meckenbeuren,8003930
Meckenheim (Bz K�ln),8003931
Meckenheim (Bz K�ln),8003931
Meckenheim Industriepark,8003937
Meckenheim Industriepark,8003937
Meckenheim Kottenforst,8003414
Meckesheim,8003932
Mecklenburg Dorf,8012321
Medewitz (Mark),8012322
Meeder,8003938
Meerane,8012323
Meerbusch-Osterath,8004694
Meggen (Westf),8003939
Mehltheuer,8010229
Mehrhoog,8003943
Mehrower Allee,8089022
Meine,8003947
Meinersen,8003949
Meinerzhagen,8003950
Meiningen,8010230
Meinsdorf,8010231
Mei�en,8012326
Mei�en Altstadt,8012318
Mei�en Triebischtal,8012327
Meitingen,8003952
Meitzendorf,8012328
Melbach,8003953
Melchow,8012329
Meldorf,8003954
Melle,8003956
Mellendorf,8003957
Mellingen (Th�r),8012332
Mellrichstadt Bahnhof,8003959
Melsdorf,8003960
Melsungen,8003961
Melsungen-Bartenwetzerbr�cke,8003971
Melsungen-R�hrenfurth,8005125
Memmingen,8000249
Menden (Rheinl),8003966
Menden (Sauerland),8003967
Menden (Sauerland) S�d,8003965
Mendig,8004393
Mengen,8003969
Mengersgereuth-H�mmern,8012333
Mengersgereuth-H�mmern Ost,8012334
Meppen,8003978
Merching,8003979
Merchweiler,8003980
Mering,8003982
Mering-St Afra,8004008
Mersch (Westf),8003986
Merseburg,8010232
Merseburg Bergmannsring,8012339
Merten (Sieg),8003987
Mertesheim,8003988
Mertingen Bahnhof,8003989
Merzig (Saar),8003992
Merzig Stadtmitte,8003991
Meschede,8003993
Me�dorf,8012342
Messe Nord / ICC (Witzleben),8089110
Messe S�d (Eichkamp),8089328
Messel,8003996
Messinghausen,8003998
Mesum,8004000
Metelen Land,8004001
Mettenheim,8004003
Mettlach,8004004
Metzingen,8004009
Mexikoplatz,8089023
Michelau (Oberfr),8004011
Michelaubr�ck,8004013
Michelstadt,8004017
Michendorf,8010233
Miesbach,8004019
Miesenbach,8007482
Miesenheim,8004020
Mieste,8012351
Miesterhorst,8012352
Millingen,8004023
Millingen (Kr Rees),8004024
Miltach,8004026
Miltern,8012354
Miltzow,8012358
Mimberg,8004028
Mindelaltheim,8004030
Mindelheim,8000338
Minden (Westf),8000252
Mistorf,8012362
Mittel Gr�ndau,8004037
Mittelherwigsdorf (Sachs),8010234
Mittelschmalkalden,8012367
Mittelsinn,8004040
Mittenwald,8004043
Mittenwald,8004043
Mittlerer Landweg (S-Bahn),8004048
Mittlerer Landweg (S-Bahn),8004048
Mittweida,8012369
Mixdorf,8012370
Mochenwangen,8004049
M�ckm�hl,8004050
Mockrehna,8012371
Moers,8000644
M�gelin,8012373
M�gglingen (b Gm�nd),8004053
M�hringen Bahnhof,8004068
M�hringen Rathaus,8004067
Moidentin,8012384
M�lln (Lauenburg),8004057
M�lln (Meckl),8012376
Monbach-Neuhausen,8004077
M�nchengladbach Hbf,8000253
M�nchengladbach-Genhausen,8004061
M�nchengladbach-L�rrip,8001745
M�nchengladbach-Rheindahlen,8004063
M�nchhagen,8012377
M�nchr�den,8004064
Monreal,8004078
Monsheim,8000663
Montabaur,8000667
Montabaur,8000667
Monzingen,8004080
Moosburg,8004084
M�rfelden,8004065
M�ringen (Altm),8012378
M�rlenbach,8004066
Morlesau,8004090
Morschen-Altmorschen,8000553
Morsum (Sylt),8004093
Mosbach (Baden),8004094
Mosbach West,8004095
Mosbach-Neckarelz,8000264
Mosel,8012388
Moselkern,8004096
M�ser,8012381
M�ssingen,8004070
M�ttingen,8004071
M�cheln (Geiseltal),8012390
M�cheln (Geiseltal)�Stadt,8012392
M�cka,8012391
M�cke (Hessen),8004100
M�den (Mosel),8004101
Mudersbach,8004099
Muggensturm,8004178
Muggensturm-Badesee,8004192
M�hlacker R��lesweg,8004103
M�hlanger,8012393
M�hlbach (b Pirna),8012394
M�hlen (b Horb),8004104
M�hlen (Oldb),8004105
M�hlenbeck-M�nchm�hle,8080980
M�hlhausen (b Engen),8004107
M�hlhausen (Th�r),8010235
M�hlheim (b Tuttlingen),8004111
M�hlheim (Main),8004112
M�hlheim-Dietesheim,8070088
M�hlstetten,8004115
M�hltal,8004350
Muhr am See,8000534
Mulda (Sachs),8012407
Muldenberg Flo�platz,8000273
Muldenh�tten,8012408
Muldenstein,8012409
M�lheim (Ruhr) Hbf,8000259
M�lheim (Ruhr) West,8004122
M�lheim (Ruhr)-Styrum,8000687
M�llheim (Baden),8004124
M�llrose,8012400
M�mling-Grumbach,8004125
M�nchberg,8004126
M�ncheberg (Mark),8010236
M�nchehof (Harz),8004127
M�nchen (b Bad Berka),8012401
M�nchen Donnersbergerbr�cke,8004128
M�nchen Harras,8004130
M�nchen Hbf tief,8000261
M�nchen Hbf,8000261
M�nchen Hbf,8000261
M�nchen Hbf,8000261
M�nchen Heimeranplatz,8005419
M�nchen Heimeranplatz,8005419
M�nchen Isartor,8004131
M�nchen Karlsplatz,8004132
M�nchen Leienfelsstra�e,8004133
M�nchen Leuchtenbergring,8004134
M�nchen Marienplatz,8004135
M�nchen Ost,8000262
M�nchen Rosenheimer Platz,8004136
M�nchen Siemenswerke,8004137
M�nchen St Martin Stra�e,8004138
M�nchen-Allach,8004140
M�nchen-Aubing,8004141
M�nchen-Berg am Laim,8004142
M�nchen-Daglfing,8004143
M�nchen-Englschalking,8004144
M�nchen-Fasanerie,8004145
M�nchen-Fasangarten,8004146
M�nchen-Feldmoching,8004147
M�nchen-Freiham,8004181
M�nchen-Giesing,8004148
M�nchen-Hackerbr�cke,8004129
M�nchen-Hirschgarten,8004179
M�nchen-Johanneskirchen,8004149
M�nchen-Karlsfeld,8004150
M�nchen-Laim Pbf,8004151
M�nchen-Langwied,8004152
M�nchen-Lochhausen,8004153
M�nchen-Mittersendling,8004154
M�nchen-Moosach,8004155
M�nchen-Neuaubing,8004156
M�nchen-Neuperlach S�d,8006696
M�nchen-Obermenzing,8004157
M�nchen-Pasing,8004158
M�nchen-Perlach,8004159
M�nchen-Riem Pbf,8004160
M�nchen-Solln,8004161
M�nchen-Trudering,8004162
M�nchen-Untermenzing,8004139
M�nchen-Westkreuz,8004163
M�nchsm�nster,8004165
M�nchweiler (Alsens),8087062
M�nchweiler (Alsenz),8087062
M�nchweiler (Rodalb),8004166
Munderkingen,8004182
M�nnerstadt,8004169
M�nster (b Dieburg),8004171
Munster (�rtze),8004183
M�nster (Westf) Hbf,8000263
M�nster (Westf) Hbf,8000263
M�nster Zentrum Nord,8004173
M�nster-Albachten,8000462
M�nster-Amelsb�ren,8000569
M�nster-H�ger,8004426
M�nster-Hiltrup,8002841
M�nster-Roxel,8004190
M�nster-Sarmsheim,8004172
M�nster-Sprakel,8005635
Murg (Baden),8004184
M�rlenbach,8004174
Murnau,8004185
Murnau Ort,8004186
Murrhardt,8004188
M�ssen,8004177
Nabburg,8004191
Nachterstedt-Hoym,8012410
Nackenheim,8004193
Nagold,8004196
Nagold Stadtmitte,8004201
Nagold-Iselshausen,8004202
Nagold-Steinberg,8004195
Naila,8004198
Namborn,8004199
Namedy,8004200
Narsdorf,8010238
Nassau (Erzgeb),8012412
Nassau (Lahn),8004206
Nassenbeuren,8004207
Nassenheide,8012413
Natrup-Hagen,8004208
Nauen,8010239
Nauendorf (Saalkr),8012414
Nauheim (b Gro� Gerau),8004210
Naumburg (Saale) Hbf,8010240
Naumburg (Saale) Ost,8012415
Naunhof,8012416
Nebra,8012417
Nechlin,8012418
Neckarbischofsheim Nord,8077434
Neckarburken,8004215
Neckarelz,8000264
Neckargem�nd,8000265
Neckargem�nd Altstadt,8004217
Neckargerach,8004216
Neckarhausen bei Neckarsteinach,8004218
Neckarsteinach,8004219
Neckarsulm,8004220
Neckarsulm Mitte,8004232
Neckarsulm Nord,8004238
Neckarzimmern,8004222
Neef,8004223
Neetzendorf,8004227
Neetzka,8012421
Neheim-H�sten,8004228
Nehren,8004229
Neidenfels,8079146
Neidenfels,8079146
Neidenstein,8007441
Neinstedt,8012423
Nellmersbach,8004233
Nemsdorf-G�hrendorf,8012424
Nendingen (b Tuttlingen),8004235
Nennhausen,8012425
Nennig,8004236
Nersingen,8004239
Nesselwang,8004240
Nettelnburg (S-Bahn),8004241
Nettersheim,8004242
Nettetal-Breyell,8001180
Netzeband,8012428
Netzschkau,8012430
Neu Isenburg,8004246
Neu Ulm,8006730
Neu Wokern,8012436
Neu Wulmstorf,8004247
Neub�u,8004250
Neubeckum,8004251
Neubeckum,8004251
Neubiberg,8004252
Neubrandenburg,8010241
Neubr�cke (Nahe),8004253
Neubukow,8012438
Neuburg (Donau),8004254
Neuburg (Kammel),8004256
Neuburg (Rhein),8004257
Neudenau,8004258
Neudietendorf,8010242
Neudorf-Platendorf,8004260
Neue M�hle,8070734
Neue Schenke,8012443
Neuenburg (Baden),8089119
Neuendettelsau,8004268
Neuenhagen (b Berlin),8081020
Neuenkirchen (Oldb),8004271
Neuenmarkt-Wirsberg,8000267
Neuenrade,8004273
Neuenstein,8004276
Neufahrn (b Freising),8004279
Neufahrn (Niederbay),8000688
Neugersdorf,8012454
Neugilching,8004249
Neuhaus (Pegnitz),8004284
Neuhaus-Igelshieb,8012452
Neuhausen (b Cottbus),8012456
Neuhof (b Zossen),8012458
Neuhof (Kr Fulda),8004295
Neukieritzsch,8010243
Neukirch (Lausitz) Ost,8012460
Neukirch (Lausitz) West,8010400
Neukirchen (b Sulzbach-Rosenberg),8000269
Neukirchen-Wyhra,8012463
Neulu�heim,8004304
Neumark (Sachs),8010244
Neumarkt (Oberpf),8004305
Neum�hle (Elster),8012465
Neum�nster,8000271
Neum�nster Stadtwald,8007790
Neundorf (Anh),8012467
Neunhofen,8012468
Neunkirchen (Kr Siegen),8004313
Neunkirchen (Saar) Hbf,8000272
Neunkirchen (Saar)-Wellesweiler,8004312
Neunkirchen a Sand,8004310
Neupetershain,8012469
Neuruppin Rheinsberger Tor,8010175
Neuruppin West,8010246
Neuruppin West,8010246
Neusalza-Spremberg,8012470
Neus��,8004318
Neuses (b Kronach),8004319
Neusorg,8004321
Neus�rnewitz,8012471
Neuss Allerheiligen,8004335
Neuss Am Kaiser,8004320
Neuss Hbf,8000274
Neuss Hbf,8000274
Neuss Hbf,8000274
Neuss Rheinpark-Center,8004316
Neuss S�d,8004317
Neustadt (Aisch) Bahnhof,8004323
Neustadt (Aisch) Mitte,8004336
Neustadt (b Coburg),8004325
Neustadt (Donau),8004326
Neustadt (Dosse),8010248
Neustadt (Holst),8004327
Neustadt (Kr Marburg),8004328
Neustadt (Orla),8012472
Neustadt (Sachs),8010249
Neustadt (Schwarzw),8004331
Neustadt (Waldnaab),8004332
Neustadt (Weinstr) B�big,8004489
Neustadt (Weinstr) Hbf,8000275
Neustadt a R�benberge,8004322
Neustadt S�d,8004306
Neustadt-Glewe,8012474
Neustadt-Hohenacker,8004333
Neustrelitz Hbf,8010250
Neutrebbin,8012475
Neuwied,8000276
Neuwiedenthal (S-Bahn),8006750
Neuwirtshaus-Porscheplatz,8004338
Neuzelle,8012479
Nidda,8000277
Nidderau,8000158
Nidderau-Eichen,8001701
Nidderau-Windecken,8006465
Nieb�ll,8004343
Niedaltdorf,8004344
Nieder Fl�rsheim-Dalsheim,8004345
Nieder Ohmen,8004348
Nieder Olm,8004349
Nieder Ramstadt-Traisa,8004350
Nieder W�llstadt,8004353
Niederau,8012482
Niederbiegen,8004363
Niederbobritzsch,8012483
Niederbrechen,8004364
Niederdollendorf,8004366
Niederdorfelden,8004367
Niederdresselndorf,8004369
Niedererbach,8004373
Niederfinow,8012485
Niederg�rsdorf,8012487
Niederhadamar,8004376
Niederheimbach,8004379
Niederh�chstadt,8004380
Niederh�vels,8004381
Niederjosbach,8004382
Niederlahnstein,8000278
Niederlehme,8012489
Niederlindhart,8004391
Niederlinxweiler,8004392
Niedermendig,8004393
Niedermittlau,8004395
Niedermohr,8004396
Niederndodeleben,8012490
Niedernhausen (Taunus),8004400
Niederoderwitz,8012491
Niederorschel,8012492
Niederp�llnitz,8012493
Niederraunau,8004401
Niederroth,8004404
Niedersachswerfen,8012494
Niederscheld (Dillkr) S�d,8004405
Niederschelden,8004406
Niederschelden Nord Hp,8004407
Niederschlottwitz,8012497
Niederschmalkalden,8012498
Niederselters,8004409
Niederspier,8012500
Niederstotzingen,8004413
Niedertrebra,8012502
Niederwalgern,8004417
Niederwalluf,8004418
Niederwartha,8012503
Niederweimar,8004420
Niederwiesa,8010253
Niederwillingen,8012504
Niederwinden,8004423
Niederw�rschnitz,8012505
Niederzeuzheim,8004424
Niefern,8004425
Niemberg,8012506
Nienberge-H�ager,8004426
Nienburg (Saale),8012507
Nienburg (Weser),8000279
Nienhagen (b Halberstadt),8010254
Nierenhof,8004430
Nierstein,8004432
Niesky,8013493
Nieukerk,8004433
Nievenheim,8004434
Nievern,8004435
Nikolassee,8089078
Nikolassee,8089078
Nikolassee,8089078
Nistertal-Bad Marienberg,8001819
Nittel,8004438
N�bdenitz,8012509
Nohen,8004444
Nohfelden,8079083
Nohra (b Weimar),8012511
Nohra (Wipper),8012512
N�ldnerplatz,8089026
Nonnenhorn,8004446
Nordb�gge,8004448
Norddeich,8004449
Norddeich Mole,8007768
Norden,8000800
Nordendorf,8004451
Nordenham,8004452
Nordhastedt,8004456
Nordhausen,8010256
Nordhausen-Salza,8012516
Nordheim (W�rtt),8004458
Nordholz,8004460
N�rdlingen,8000280
Nordstemmen,8000282
Nordwalde,8004461
Norf,8004462
Norheim,8004463
Norsingen,8004464
N�rten-Hardenberg,8004441
Northeim (Han),8000283
Nortorf,8004466
Nottuln-Appelh�lsen,8000595
Nufringen,8004490
N�nchritz,8012523
N�rnberg Hbf,8000284
N�rnberg Nordost,8004469
N�rnberg Ost,8004471
N�rnberg-D�rrenhof,8004442
N�rnberg-Dutzendteich,8004476
N�rnberg-Dutzendteich,8004476
N�rnberg-Eibach,8004477
N�rnberg-Eibach,8004477
N�rnberg-Erlenstegen,8004478
N�rnberg-Frankenstadion,8004493
N�rnberg-Glei�hammer,8005304
N�rnberg-Laufamholz,8004480
N�rnberg-M�geldorf,8004481
N�rnberg-Ostring,8004470
N�rnberg-Rehhof,8004491
N�rnberg-Reichelsdorf,8004483
N�rnberg-Reichelsdorf,8004483
N�rnberg-Rothenburgerstra�e,8004473
N�rnberg-Sandreuth,8004484
N�rnberg-Schweinau,8004485
N�rnberg-Stein,8004486
N�rnberg-Steinb�hl,8004487
N�rtingen,8004488
Ober-Ramstadt,8004497
Ober Widdersheim,8004499
Oberaichen,8004496
Oberammergau,8004503
Oberasbach,8004504
Oberau,8004506
Oberaudorf,8004507
Oberbettingen-Hillesheim,8004513
Oberbillig,8004514
Oberbimbach,8004515
Oberboihingen,8004517
Oberbrechen,8004518
Oberdachstetten,8004521
Obererbach,8004527
Oberesslingen,8004528
Oberferrieden,8004529
Obergries,8004531
Obergriesbach,8004532
Obergrunstedt,8012524
Oberhaid,8004533
Oberhausen Hbf,8000286
Oberhausen-Holten,8004540
Oberhausen-Osterfeld S�d,8004541
Oberhausen-Osterfeld S�d,8004541
Oberhausen-Sterkrade,8004542
Oberhof (Th�r),8012525
Oberholz,8012526
Oberkirch,8004545
Oberkirch-Koehlersiedlung,8004546
Oberkochen,8004549
Oberkotzau,8000287
Oberlahnstein,8004550
Oberlauscha,8012527
Oberlenningen,8004553
Oberlichtenau,8012528
Oberlindhart,8004554
Oberlinxweiler,8004555
Obermohr,8004557
Oberndorf (Neckar),8004563
Obernhof (Lahn),8004567
Oberoderwitz,8010259
Oberoderwitz Oberdorf,8012530
Oberottmarshausen,8004571
Oberr�blingen (Helme),8012532
Oberrohn,8012533
Oberrothenbach,8012534
Oberschefflenz,8004577
Oberschlei�heim,8004580
Oberschlottwitz,8012535
Obersdorf,8012537
Obersinn,8004583
Oberspree,8089079
Oberstaufen,8004584
Oberstdorf,8004585
Obertraubling,8004592
Obertshausen (Kr Offenbach),8004593
Oberursel (Taunus),8004596
Oberursel-Stierstadt,8087064
Obervogelgesang (Kr Pirna),8012540
Oberweimar,8012541
Oberwerrn,8004453
Oberwesel,8004601
Oberwinden,8004603
Oberwinter,8004604
Oberzell,8004605
Ochenbruck,8004609
Ochsenfurt,8000818
Ochtmersleben,8012546
Ochtrup,8004613
Ockenheim,8004614
Odendorf,8004616
Oderin,8012549
Oebisfelde,8010261
Oederan,8012550
Oegeln,8012551
Oehna,8012552
Oelde,8004626
Oelsnitz (Erzgeb),8012553
Oelsnitz (Vogtl),8012554
Oerlenbach,8004629
Oerlinghausen,8004630
Oertzenhof,8012555
Oestrich-Winkel,8004635
Oeventrop,8004642
Offenau,8004643
Offenbach (Main) Hbf,8000349
Offenbach (Main) Ost,8004645
Offenbach Ledermuseum,8070091
Offenbach Marktplatz,8070090
Offenbach-Bieber,8004647
Offenbach-Kaiserlei,8070092
Offenbach-Waldhof,8004640
Offenburg,8000290
Offenburg Kreisschulzentrum,8004639
Offenburg-Kreisschulzentrum,8004639
Offensen (Kr Northeim),8004652
Offingen,8004654
Oftersheim,8004658
Ohlsdorf (S-Bahn),8004661
Ohlsdorf (S-Bahn),8004661
Ohlstadt,8004662
�hringen,8004623
Okarben,8004664
Oker,8004665
�lbronn-D�rrn,8004632
Olching,8004667
Oldenburg (Holst),8004669
Oldenburg (Oldb) Hbf,8000291
Oldenb�ttel,8004668
Oldentrup,8079069
Olpe,8004674
Olsberg,8004676
Olsbr�cken,8004677
Olympiastadion,8089330
Opladen,8000853
Oppenau,8004679
Oppenheim,8004680
Oppenweiler (W�rtt),8004681
Oppurg,8012563
Oranienburg,8013487
Oranienburger Stra�e,8089027
Orlam�nde,8010264
Orschweier,8004683
Ortrand,8012565
Oschatz,8013461
Oschersleben (Bode),8010266
Osdorferstra�e,8089473
Osnabr�ck Altstadt,8004689
Osnabr�ck Hasetor,8004689
Osnabr�ck Hbf,8000294
Osnabr�ck Hbf,8000294
Osnabr�ck Hbf,8000294
Osnabr�ck Hbf,8000294
O�mannstedt,8012567
Ostbevern,8001183
Osterburg,8012568
Osterburken,8000295
Osterhofen (Niederbay),8004700
Osterhofen (Oberbay),8004701
Osterholz-Scharmbeck,8004702
Osterm�nchen,8004703
Osternienburg,8012570
Osterode am Harz Leege,8004705
Osterode am Harz Mitte,8004704
Osterspai,8004706
Osterstedt,8004707
Osterwald,8004709
Osterweddingen,8012572
Ostheim (b Butzbach),8004712
Ostheim (Kr Hanau),8004713
Osthofen,8004714
Ostkreuz,8011162
Ostrau,8012576
Ostseebad Binz,8011191
Ostseebad Graal-M�ritz,8012583
Ostseebad Graal-M�ritz-Schwanenberg (Rostock Torfbr�cke),8012582
Othmarschen (S-Bahn),8004719
�tigheim,8004636
�tisheim,8004637
Ottbergen,8004720
Ottendorf (b Mittweida),8012593
Ottendorf-Okrilla Hp,8012594
Ottendorf-Okrilla Nord,8012595
Ottendorf-Okrilla S�d,8012596
Ottenhofen (Oberbay),8004723
Ottenhofen-Bergel,8004724
Ottensoos,8004725
Otterfing,8004726
Otterndorf,8004727
Ottersberg (Han),8004728
Otterwisch,8012597
Otting-Weilheim,8004731
Ottobrunn,8004733
Ottweiler (Saar),8000875
Otzberg-Lengfeld,8003641
Otze,8004735
Ovelg�nne,8012599
Overath,8004739
Owen (Teck),8004740
Owschlag,8004741
Oy-Mittelberg,8004742
Paderborn Hbf,8000297
Paderborn Kasseler Tor,8004744
Paderborn Nord,8004745
Paderborn-Schlo�-Neuhaus,8005370
Paffendorf,8004746
Paindorf,8004747
Palzem,8004748
Pankofen,8004749
Pankow-Heinersdorf,8089081
Pansdorf,8004750
Papenburg (Ems),8004751
Papendorf,8012603
Papestra�e,8011113
Papestra�e,8011113
Papestra�e,8011113
Papierm�hle (Kr Stadtroda),8012604
Pappenheim,8004753
Parchim,8010267
Parkentin,8012609
Parsberg,8004755
Partenstein,8004756
Pasewalk,8010268
Pasewalk Ost,8012610
Passau Hbf,8000298
Paulinenaue,8012614
Paulinzella,8012615
Pechbrunn,8004758
Pegau,8010269
Pegnitz,8004759
Peine,8004760
Pei�,8004761
Pei�en,8012619
Pei�enberg,8004762
Pei�enberg Nord,8004763
Peiting Nord,8004764
Peiting Ost,8004765
Peitz Ost,8012621
Penzberg Pbf,8004767
Perkam,8004770
Perl,8004771
Perleberg,8012622
Petergrube,8012623
Petersaurach,8004774
Petersaurach Nord,8004797
Petershagen (Uckermark),8012627
Petershagen Nord,8081150
Petershagen-Lahde,8004777
Petershain,8012628
Petershausen (Oberbay),8004775
Petersroda,8012629
Pfaffenhausen,8004780
Pfaffenhofen (Ilm),8004781
